Alsace,1984,0.0822
Alsace,1985,0.0776
Alsace,1986,0.0556
Alsace,1987,0.0564
Alsace,1988,0.0768
Alsace,1989,0.0719
Alsace,1990,0.0243
Alsace,1991,0.0337
Alsace,1992,0.0418
Alsace,1993,0.0457
Alsace,1994,0.04
Alsace,1995,0.0528
Alsace,1996,0.0549
Alsace,1997,0.0443
Alsace,1998,0.0704
Alsace,1999,0.0961
Alsace,2000,0.0286
Alsace,2001,0.0234
Alsace,2002,0.047
Alsace,2003,0.0459
Alsace,2004,0.0591
Alsace,2005,0.0396
Alsace,2006,0.0422
Alsace,2007,0.0398
Alsace,2008,0.0624
Aquitaine,1984,0.1189
Aquitaine,1985,0.0729
Aquitaine,1986,0.025
Aquitaine,1987,0.042
Aquitaine,1988,0.117
Aquitaine,1989,0.0805
Aquitaine,1990,0.0099
Aquitaine,1991,0.0336
Aquitaine,1992,0.0508
Aquitaine,1993,0.0731
Aquitaine,1994,0.0148
Aquitaine,1995,0.054
Aquitaine,1996,0.0474
Aquitaine,1997,0.0414
Aquitaine,1998,0.0667
Aquitaine,1999,0.0435
Aquitaine,2000,0.0229
Aquitaine,2001,0.0385
Aquitaine,2002,0.0211
Aquitaine,2003,0.0548
Aquitaine,2004,0.0583
Aquitaine,2005,0.0258
Aquitaine,2006,0.0471
Aquitaine,2007,0.0323
Aquitaine,2008,0.0351
Auvergne,1984,0.0807
Auvergne,1985,0.0561
Auvergne,1986,0.0443
Auvergne,1987,0.0574
Auvergne,1988,0.0987
Auvergne,1989,0.0429
Auvergne,1990,0.0062
Auvergne,1991,0.0274
Auvergne,1992,0.0562
Auvergne,1993,0.0396
Auvergne,1994,0.0213
Auvergne,1995,0.0443
Auvergne,1996,0.0355
Auvergne,1997,0.0349
Auvergne,1998,0.0119
Auvergne,1999,0.0262
Auvergne,2000,0.0255
Auvergne,2001,0.0327
Auvergne,2002,0.0228
Auvergne,2003,0.0216
Auvergne,2004,0.0333
Auvergne,2005,0.0256
Auvergne,2006,0.0336
Auvergne,2007,0.0392
Auvergne,2008,0.0687
Basse-Normandie,1984,0.0145
Basse-Normandie,1985,0.0127
Basse-Normandie,1986,0.0363
Basse-Normandie,1987,0.0344
Basse-Normandie,1988,0.0719
Basse-Normandie,1989,0.1202
Basse-Normandie,1990,0.0152
Basse-Normandie,1991,0.0129
Basse-Normandie,1992,0.0313
Basse-Normandie,1993,0.0455
Basse-Normandie,1994,0.0127
Basse-Normandie,1995,0.0424
Basse-Normandie,1996,0.0409
Basse-Normandie,1997,0.0304
Basse-Normandie,1998,0.0145
Basse-Normandie,1999,0.0559
Basse-Normandie,2000,0.023
Basse-Normandie,2001,0.0042
Basse-Normandie,2002,0.0148
Basse-Normandie,2003,0.0454
Basse-Normandie,2004,0.0319
Basse-Normandie,2005,0.0309
Basse-Normandie,2006,0.0116
Basse-Normandie,2007,0.0258
Basse-Normandie,2008,0.0386
Bourgogne,1984,0.1207
Bourgogne,1985,0.11
Bourgogne,1986,0.0642
Bourgogne,1987,0.0461
Bourgogne,1988,0.1002
Bourgogne,1989,0.0766
Bourgogne,1990,0.0216
Bourgogne,1991,0.0477
Bourgogne,1992,0.0406
Bourgogne,1993,0.0752
Bourgogne,1994,0.0324
Bourgogne,1995,0.0723
Bourgogne,1996,0.0649
Bourgogne,1997,0.041
Bourgogne,1998,0.0622
Bourgogne,1999,0.058
Bourgogne,2000,0.0313
Bourgogne,2001,0.05
Bourgogne,2002,0.0117
Bourgogne,2003,0.056
Bourgogne,2004,0.0553
Bourgogne,2005,0.0145
Bourgogne,2006,0.0366
Bourgogne,2007,0.0247
Bourgogne,2008,0.0453
Bretagne,1984,0.0664
Bretagne,1985,0.0649
Bretagne,1986,0.0148
Bretagne,1987,0.0505
Bretagne,1988,0.122
Bretagne,1989,0.0948
Bretagne,1990,0.0538
Bretagne,1991,0.0944
Bretagne,1992,0.0854
Bretagne,1993,0.0994
Bretagne,1994,0.0388
Bretagne,1995,0.1295
Bretagne,1996,0.0754
Bretagne,1997,0.0814
Bretagne,1998,0.0712
Bretagne,1999,0.0762
Bretagne,2000,0.0458
Bretagne,2001,0.0409
Bretagne,2002,0.0275
Bretagne,2003,0.048
Bretagne,2004,0.0582
Bretagne,2005,0.0399
Bretagne,2006,0.041
Bretagne,2007,0.038
Bretagne,2008,0.0535
Centre,1984,0.0729
Centre,1985,0.0594
Centre,1986,0.0385
Centre,1987,0.0263
Centre,1988,0.0414
Centre,1989,0.0488
Centre,1990,0.006
Centre,1991,0.0073
Centre,1992,0.0487
Centre,1993,0.0675
Centre,1994,0.0229
Centre,1995,0.0675
Centre,1996,0.0404
Centre,1997,0.0516
Centre,1998,0.0453
Centre,1999,0.0302
Centre,2000,0.0143
Centre,2001,0.0147
Centre,2002,0.0065
Centre,2003,0.0504
Centre,2004,0.0254
Centre,2005,0.0186
Centre,2006,0.0345
Centre,2007,0.0348
Centre,2008,0.0463
Champagne-Ardenne,1984,0.0365
Champagne-Ardenne,1985,0.0203
Champagne-Ardenne,1986,0.0622
Champagne-Ardenne,1987,0.0367
Champagne-Ardenne,1988,0.0561
Champagne-Ardenne,1989,0.0685
Champagne-Ardenne,1990,0.0096
Champagne-Ardenne,1991,0.0166
Champagne-Ardenne,1992,0.0392
Champagne-Ardenne,1993,0.0444
Champagne-Ardenne,1994,0.0167
Champagne-Ardenne,1995,0.0471
Champagne-Ardenne,1996,0.0587
Champagne-Ardenne,1997,0.0309
Champagne-Ardenne,1998,0.0527
Champagne-Ardenne,1999,0.1458
Champagne-Ardenne,2000,0.0198
Champagne-Ardenne,2001,0.0282
Champagne-Ardenne,2002,0.0282
Champagne-Ardenne,2003,0.0413
Champagne-Ardenne,2004,0.047
Champagne-Ardenne,2005,0.0361
Champagne-Ardenne,2006,0.0324
Champagne-Ardenne,2007,0.0476
Champagne-Ardenne,2008,0.0603
Franche-Comté,1984,0.1237
Franche-Comté,1985,0.0915
Franche-Comté,1986,0.0858
Franche-Comté,1987,0.0677
Franche-Comté,1988,0.1023
Franche-Comté,1989,0.0662
Franche-Comté,1990,0.0109
Franche-Comté,1991,0.0193
Franche-Comté,1992,0.0612
Franche-Comté,1993,0.0637
Franche-Comté,1994,0.0308
Franche-Comté,1995,0.0612
Franche-Comté,1996,0.0528
Franche-Comté,1997,0.0474
Franche-Comté,1998,0.0327
Franche-Comté,1999,0.0573
Franche-Comté,2000,0.0068
Franche-Comté,2001,0.0857
Franche-Comté,2002,0.0244
Franche-Comté,2003,0.0101
Franche-Comté,2004,0.0262
Franche-Comté,2005,0.0107
Franche-Comté,2006,0.0257
Franche-Comté,2007,0.0308
Franche-Comté,2008,0.0362
Haute-Normandie,1984,0.0395
Haute-Normandie,1985,0.0994
Haute-Normandie,1986,0.0636
Haute-Normandie,1987,0.051
Haute-Normandie,1988,0.0893
Haute-Normandie,1989,0.1061
Haute-Normandie,1990,0.0328
Haute-Normandie,1991,0.0422
Haute-Normandie,1992,0.0365
Haute-Normandie,1993,0.0505
Haute-Normandie,1994,0.0334
Haute-Normandie,1995,0.0469
Haute-Normandie,1996,0.0481
Haute-Normandie,1997,0.0313
Haute-Normandie,1998,0.0376
Haute-Normandie,1999,0.0238
Haute-Normandie,2000,0.0106
Haute-Normandie,2001,0.013
Haute-Normandie,2002,0.022
Haute-Normandie,2003,0.0431
Haute-Normandie,2004,0.0539
Haute-Normandie,2005,0.0305
Haute-Normandie,2006,0.0335
Haute-Normandie,2007,0.0124
Haute-Normandie,2008,0.0286
Ile-de-France,1984,0.0906
Ile-de-France,1985,0.0811
Ile-de-France,1986,0.0474
Ile-de-France,1987,0.042
Ile-de-France,1988,0.0805
Ile-de-France,1989,0.0672
Ile-de-France,1990,0.0271
Ile-de-France,1991,0.0351
Ile-de-France,1992,0.0358
Ile-de-France,1993,0.042
Ile-de-France,1994,0.0277
Ile-de-France,1995,0.0363
Ile-de-France,1996,0.0598
Ile-de-France,1997,0.0373
Ile-de-France,1998,0.0355
Ile-de-France,1999,0.0455
Ile-de-France,2000,0.0232
Ile-de-France,2001,0.027
Ile-de-France,2002,0.0131
Ile-de-France,2003,0.0398
Ile-de-France,2004,0.0434
Ile-de-France,2005,0.0364
Ile-de-France,2006,0.0292
Ile-de-France,2007,0.0328
Ile-de-France,2008,0.0305
Languedoc-Roussillon,1984,0.0862
Languedoc-Roussillon,1985,0.0656
Languedoc-Roussillon,1986,0.0403
Languedoc-Roussillon,1987,0.0561
Languedoc-Roussillon,1988,0.0897
Languedoc-Roussillon,1989,0.09
Languedoc-Roussillon,1990,0.0219
Languedoc-Roussillon,1991,0.0321
Languedoc-Roussillon,1992,0.0474
Languedoc-Roussillon,1993,0.0442
Languedoc-Roussillon,1994,0.0317
Languedoc-Roussillon,1995,0.0458
Languedoc-Roussillon,1996,0.071
Languedoc-Roussillon,1997,0.0541
Languedoc-Roussillon,1998,0.085
Languedoc-Roussillon,1999,0.0572
Languedoc-Roussillon,2000,0.0384
Languedoc-Roussillon,2001,0.0458
Languedoc-Roussillon,2002,0.0251
Languedoc-Roussillon,2003,0.079
Languedoc-Roussillon,2004,0.0652
Languedoc-Roussillon,2005,0.0294
Languedoc-Roussillon,2006,0.0555
Languedoc-Roussillon,2007,0.0524
Languedoc-Roussillon,2008,0.0551
Limousin,1984,0.0017
Limousin,1985,0.0291
Limousin,1986,0.0361
Limousin,1987,0.0309
Limousin,1988,0.0492
Limousin,1989,0.044
Limousin,1990,0.0021
Limousin,1991,0.0186
Limousin,1992,0.024
Limousin,1993,0.0622
Limousin,1994,0.042
Limousin,1995,0.0898
Limousin,1996,0.1064
Limousin,1997,0.0816
Limousin,1998,0.0444
Limousin,1999,0.0595
Limousin,2000,0.0313
Limousin,2001,0.0477
Limousin,2002,0.0431
Limousin,2003,0.0793
Limousin,2004,0.0516
Limousin,2005,0.0483
Limousin,2006,0.0707
Limousin,2007,0.0784
Limousin,2008,0.1528
Lorraine,1984,0.0294
Lorraine,1985,0.0528
Lorraine,1986,0.0373
Lorraine,1987,0.0268
Lorraine,1988,0.0607
Lorraine,1989,0.0628
Lorraine,1990,0.0222
Lorraine,1991,0.0218
Lorraine,1992,0.0317
Lorraine,1993,0.045
Lorraine,1994,0.0202
Lorraine,1995,0.0566
Lorraine,1996,0.0602
Lorraine,1997,0.0489
Lorraine,1998,0.0441
Lorraine,1999,0.0275
Lorraine,2000,0.0155
Lorraine,2001,0.0339
Lorraine,2002,0.029
Lorraine,2003,0.0365
Lorraine,2004,0.0618
Lorraine,2005,0.0589
Lorraine,2006,0.0236
Lorraine,2007,0.0411
Lorraine,2008,0.0288
Midi-Pyrénées,1984,0.0607
Midi-Pyrénées,1985,0.0627
Midi-Pyrénées,1986,0.0549
Midi-Pyrénées,1987,0.0542
Midi-Pyrénées,1988,0.0801
Midi-Pyrénées,1989,0.0628
Midi-Pyrénées,1990,0.0106
Midi-Pyrénées,1991,0.0326
Midi-Pyrénées,1992,0.0431
Midi-Pyrénées,1993,0.0737
Midi-Pyrénées,1994,0.0247
Midi-Pyrénées,1995,0.0519
Midi-Pyrénées,1996,0.0727
Midi-Pyrénées,1997,0.0402
Midi-Pyrénées,1998,0.0674
Midi-Pyrénées,1999,0.0572
Midi-Pyrénées,2000,0.0194
Midi-Pyrénées,2001,0.0281
Midi-Pyrénées,2002,0.0281
Midi-Pyrénées,2003,0.0343
Midi-Pyrénées,2004,0.0423
Midi-Pyrénées,2005,0.0153
Midi-Pyrénées,2006,0.0273
Midi-Pyrénées,2007,0.0247
Midi-Pyrénées,2008,0.0424
Nord-Pas-de-Calais,1984,0.0839
Nord-Pas-de-Calais,1985,0.0868
Nord-Pas-de-Calais,1986,0.0423
Nord-Pas-de-Calais,1987,0.04
Nord-Pas-de-Calais,1988,0.068
Nord-Pas-de-Calais,1989,0.0614
Nord-Pas-de-Calais,1990,0.0284
Nord-Pas-de-Calais,1991,0.0383
Nord-Pas-de-Calais,1992,0.0547
Nord-Pas-de-Calais,1993,0.0542
Nord-Pas-de-Calais,1994,0.0283
Nord-Pas-de-Calais,1995,0.0796
Nord-Pas-de-Calais,1996,0.0421
Nord-Pas-de-Calais,1997,0.0462
Nord-Pas-de-Calais,1998,0.0555
Nord-Pas-de-Calais,1999,0.0835
Nord-Pas-de-Calais,2000,0.058
Nord-Pas-de-Calais,2001,0.032
Nord-Pas-de-Calais,2002,0.0326
Nord-Pas-de-Calais,2003,0.043
Nord-Pas-de-Calais,2004,0.0687
Nord-Pas-de-Calais,2005,0.0237
Nord-Pas-de-Calais,2006,0.0559
Nord-Pas-de-Calais,2007,0.0547
Nord-Pas-de-Calais,2008,0.0856
Pays-de-la-Loire,1984,0.0608
Pays-de-la-Loire,1985,0.0371
Pays-de-la-Loire,1986,0.0274
Pays-de-la-Loire,1987,0.0443
Pays-de-la-Loire,1988,0.0954
Pays-de-la-Loire,1989,0.057
Pays-de-la-Loire,1990,0.0176
Pays-de-la-Loire,1991,0.0363
Pays-de-la-Loire,1992,0.0385
Pays-de-la-Loire,1993,0.0608
Pays-de-la-Loire,1994,0.0352
Pays-de-la-Loire,1995,0.0847
Pays-de-la-Loire,1996,0.0545
Pays-de-la-Loire,1997,0.0539
Pays-de-la-Loire,1998,0.0831
Pays-de-la-Loire,1999,0.0403
Pays-de-la-Loire,2000,0.0294
Pays-de-la-Loire,2001,0.025
Pays-de-la-Loire,2002,0.0375
Pays-de-la-Loire,2003,0.0414
Pays-de-la-Loire,2004,0.0477
Pays-de-la-Loire,2005,0.021
Pays-de-la-Loire,2006,0.0162
Pays-de-la-Loire,2007,0.0388
Pays-de-la-Loire,2008,0.0287
Picardie,1984,0.062
Picardie,1985,0.0642
Picardie,1986,0.0633
Picardie,1987,0.0513
Picardie,1988,0.1295
Picardie,1989,0.1238
Picardie,1990,0.0419
Picardie,1991,0.0346
Picardie,1992,0.0383
Picardie,1993,0.0799
Picardie,1994,0.0413
Picardie,1995,0.0637
Picardie,1996,0.0818
Picardie,1997,0.0555
Picardie,1998,0.0758
Picardie,1999,0.0749
Picardie,2000,0.043
Picardie,2001,0.0473
Picardie,2002,0.0114
Picardie,2003,0.0372
Picardie,2004,0.0271
Picardie,2005,0.0144
Picardie,2006,0.0297
Picardie,2007,0.0267
Picardie,2008,0.0386
Poitou-Charentes,1984,0.0604
Poitou-Charentes,1985,0.0255
Poitou-Charentes,1986,0.0311
Poitou-Charentes,1987,0.0459
Poitou-Charentes,1988,0.1116
Poitou-Charentes,1989,0.0993
Poitou-Charentes,1990,0.0227
Poitou-Charentes,1991,0.0291
Poitou-Charentes,1992,0.0321
Poitou-Charentes,1993,0.0483
Poitou-Charentes,1994,0.0183
Poitou-Charentes,1995,0.0381
Poitou-Charentes,1996,0.0351
Poitou-Charentes,1997,0.0138
Poitou-Charentes,1998,0.0151
Poitou-Charentes,1999,0.0056
Poitou-Charentes,2000,0.009
Poitou-Charentes,2001,0.0105
Poitou-Charentes,2002,0.0304
Poitou-Charentes,2003,0.0476
Poitou-Charentes,2004,0.0696
Poitou-Charentes,2005,0.0136
Poitou-Charentes,2006,0.0133
Poitou-Charentes,2007,0.0165
Poitou-Charentes,2008,0.0375
Provence-Alpes-Côte-d'Azur,1984,0.0668
Provence-Alpes-Côte-d'Azur,1985,0.1452
Provence-Alpes-Côte-d'Azur,1986,0.0625
Provence-Alpes-Côte-d'Azur,1987,0.0546
Provence-Alpes-Côte-d'Azur,1988,0.1045
Provence-Alpes-Côte-d'Azur,1989,0.0959
Provence-Alpes-Côte-d'Azur,1990,0.0708
Provence-Alpes-Côte-d'Azur,1991,0.0483
Provence-Alpes-Côte-d'Azur,1992,0.0338
Provence-Alpes-Côte-d'Azur,1993,0.0732
Provence-Alpes-Côte-d'Azur,1994,0.0387
Provence-Alpes-Côte-d'Azur,1995,0.0652
Provence-Alpes-Côte-d'Azur,1996,0.0552
Provence-Alpes-Côte-d'Azur,1997,0.0469
Provence-Alpes-Côte-d'Azur,1998,0.0763
Provence-Alpes-Côte-d'Azur,1999,0.0649
Provence-Alpes-Côte-d'Azur,2000,0.0367
Provence-Alpes-Côte-d'Azur,2001,0.0392
Provence-Alpes-Côte-d'Azur,2002,0.0351
Provence-Alpes-Côte-d'Azur,2003,0.0435
Provence-Alpes-Côte-d'Azur,2004,0.0495
Provence-Alpes-Côte-d'Azur,2005,0.0285
Provence-Alpes-Côte-d'Azur,2006,0.0512
Provence-Alpes-Côte-d'Azur,2007,0.0427
Provence-Alpes-Côte-d'Azur,2008,0.0411
Rhône-Alpes,1984,0.0747
Rhône-Alpes,1985,0.0743
Rhône-Alpes,1986,0.0558
Rhône-Alpes,1987,0.0475
Rhône-Alpes,1988,0.0872
Rhône-Alpes,1989,0.0913
Rhône-Alpes,1990,0.029
Rhône-Alpes,1991,0.0503
Rhône-Alpes,1992,0.0561
Rhône-Alpes,1993,0.0732
Rhône-Alpes,1994,0.0344
Rhône-Alpes,1995,0.0634
Rhône-Alpes,1996,0.099
Rhône-Alpes,1997,0.0609
Rhône-Alpes,1998,0.085
Rhône-Alpes,1999,0.0722
Rhône-Alpes,2000,0.0726
Rhône-Alpes,2001,0.0894
Rhône-Alpes,2002,0.0712
Rhône-Alpes,2003,0.0747
Rhône-Alpes,2004,0.0962
Rhône-Alpes,2005,0.0614
Rhône-Alpes,2006,0.0544
Rhône-Alpes,2007,0.083
Rhône-Alpes,2008,0.0976
