48001 Anderson County,2001,0.000147868840339
48001 Anderson County,2002,0.000717478889563
48001 Anderson County,2003,0.000290592081366
48001 Anderson County,2004,0.000249910746162
48001 Anderson County,2005,0.000461369201831
48001 Anderson County,2006,0.000611918002988
48001 Anderson County,2007,0.000215974946906
48003 Andrews County,2001,0
48003 Andrews County,2002,7.83637645953e-05
48003 Andrews County,2003,0
48003 Andrews County,2004,0
48003 Andrews County,2005,7.83821915661e-05
48003 Andrews County,2006,7.87649653434e-05
48003 Andrews County,2007,0.00023362666459
48005 Angelina County,2001,0.000149571850578
48005 Angelina County,2002,0.000500312695435
48005 Angelina County,2003,0.000174546179932
48005 Angelina County,2004,7.44647843624e-05
48005 Angelina County,2005,0.000556524320113
48005 Angelina County,2006,0.000308394498242
48005 Angelina County,2007,0.000194867672671
48007 Aransas County,2001,0
48007 Aransas County,2002,0.000310917651239
48007 Aransas County,2003,0.000304347826087
48007 Aransas County,2004,8.55761413718e-05
48007 Aransas County,2005,0.000252844500632
48007 Aransas County,2006,0.000205086136177
48007 Aransas County,2007,0.000327922610264
48009 Archer County,2001,0
48009 Archer County,2002,0.000113713895838
48009 Archer County,2003,0.000225301340543
48009 Archer County,2004,0.000111982082867
48009 Archer County,2005,0.000111346175259
48009 Archer County,2006,0
48009 Archer County,2007,0.000111632060728
48013 Atascosa County,2001,5.14482687658e-05
48013 Atascosa County,2002,0.000576860374708
48013 Atascosa County,2003,7.34933855953e-05
48013 Atascosa County,2004,0.000435867012132
48013 Atascosa County,2005,0.000380327557109
48013 Atascosa County,2006,0.000424088210348
48013 Atascosa County,2007,0.000372526193248
48015 Austin County,2001,4.21194507624e-05
48015 Austin County,2002,0.000537523258218
48015 Austin County,2003,0
48015 Austin County,2004,7.99392461729e-05
48015 Austin County,2005,0.000117642445394
48015 Austin County,2006,0.000155376009944
48015 Austin County,2007,0
48017 Bailey County,2001,0.000455719276925
48017 Bailey County,2002,0
48017 Bailey County,2003,0.00015503875969
48017 Bailey County,2004,0.000153775180686
48017 Bailey County,2005,0.00015243902439
48017 Bailey County,2006,0
48017 Bailey County,2007,0.000155424308362
48019 Bandera County,2001,5.61419267909e-05
48019 Bandera County,2002,0.000274710180759
48019 Bandera County,2003,0.000106740673534
48019 Bandera County,2004,0.000156887354879
48019 Bandera County,2005,0.00020725388601
48019 Bandera County,2006,0.0001026114617
48019 Bandera County,2007,0.000152741713762
48021 Bastrop County,2001,1.71567786432e-05
48021 Bastrop County,2002,0.000489731953378
48021 Bastrop County,2003,0.000172546312999
48021 Bastrop County,2004,0.000272199370917
48021 Bastrop County,2005,0.000429400615968
48021 Bastrop County,2006,0.000363631074457
48021 Bastrop County,2007,0.000341428022705
48025 Bee County,2001,0.000341074695358
48025 Bee County,2002,0.000471431265322
48025 Bee County,2003,0.000406593062897
48025 Bee County,2004,0.00027391423441
48025 Bee County,2005,0.000306344392366
48025 Bee County,2006,0.00027734122215
48025 Bee County,2007,0.000307986079029
48027 Bell County,2001,6.27292230358e-05
48027 Bell County,2002,0.000296850906632
48027 Bell County,2003,8.0658821252e-05
48027 Bell County,2004,0.000263943713018
48027 Bell County,2005,0.00033273962146
48027 Bell County,2006,0.000145248834187
48027 Bell County,2007,0.000357158969578
48031 Blanco County,2001,0.000118259224219
48031 Blanco County,2002,0.000347544022243
48031 Blanco County,2003,0
48031 Blanco County,2004,0.000114613180516
48031 Blanco County,2005,0.000225988700565
48031 Blanco County,2006,0.000223663609931
48031 Blanco County,2007,0
48035 Bosque County,2001,0
48035 Bosque County,2002,0.000173030337986
48035 Bosque County,2003,0
48035 Bosque County,2004,0.000113940636928
48035 Bosque County,2005,5.64015792442e-05
48035 Bosque County,2006,0.000112384805574
48035 Bosque County,2007,0.000112334306897
48037 Bowie County,2001,0.000190480458946
48037 Bowie County,2002,0.000515521685532
48037 Bowie County,2003,0.00030269397639
48037 Bowie County,2004,0.000123167877817
48037 Bowie County,2005,0.000356879976803
48037 Bowie County,2006,0.00011116916612
48037 Bowie County,2007,0.00029628329072
48039 Brazoria County,2001,4.11302595319e-05
48039 Brazoria County,2002,0.000177177165085
48039 Brazoria County,2003,7.05061164056e-05
48039 Brazoria County,2004,0.000122535410819
48039 Brazoria County,2005,0.000279931174255
48039 Brazoria County,2006,0.000153216451069
48039 Brazoria County,2007,7.75456109184e-05
48041 Brazos County,2001,6.54013681966e-05
48041 Brazos County,2002,0.000201011541953
48041 Brazos County,2003,7.01007539017e-05
48041 Brazos County,2004,6.89439047321e-05
48041 Brazos County,2005,0.000241929480658
48041 Brazos County,2006,0.000220038139944
48041 Brazos County,2007,9.54671026331e-05
48043 Brewster County,2001,0.000112625295641
48043 Brewster County,2002,0.000223488657951
48043 Brewster County,2003,0.000659485601231
48043 Brewster County,2004,0.000216567406605
48043 Brewster County,2005,0.000544365813827
48043 Brewster County,2006,0.000220896841175
48043 Brewster County,2007,0.000438260107374
48047 Brooks County,2001,0
48047 Brooks County,2002,0.00117340286832
48047 Brooks County,2003,0.00104234527687
48047 Brooks County,2004,0.000261745844785
48047 Brooks County,2005,0.000525279054498
48047 Brooks County,2006,0.000395465330873
48047 Brooks County,2007,0.00118843258946
48049 Brown County,2001,0.000238663484487
48049 Brown County,2002,0.000611409431655
48049 Brown County,2003,0.00100521122662
48049 Brown County,2004,0.00023925352899
48049 Brown County,2005,0.000553330522766
48049 Brown County,2006,0.000916398292881
48049 Brown County,2007,0.000285877644368
48051 Burleson County,2001,0.000181455271276
48051 Burleson County,2002,0.000421509002228
48051 Burleson County,2003,0.000181203189176
48051 Burleson County,2004,0.000119832234871
48051 Burleson County,2005,0.000239334649674
48051 Burleson County,2006,0.000178168428554
48051 Burleson County,2007,6.02845430432e-05
48053 Burnet County,2001,5.79323928975e-05
48053 Burnet County,2002,0.000528188591126
48053 Burnet County,2003,5.36423130565e-05
48053 Burnet County,2004,0.000130171044753
48053 Burnet County,2005,0.00107950694148
48053 Burnet County,2006,0.000219952099321
48053 Burnet County,2007,0.000283426627932
48055 Caldwell County,2001,3.07967109113e-05
48055 Caldwell County,2002,0.00133511348465
48055 Caldwell County,2003,0.000317075982936
48055 Caldwell County,2004,0.000255456841986
48055 Caldwell County,2005,0.000860059926756
48055 Caldwell County,2006,0.000608289324522
48055 Caldwell County,2007,0.000635253825333
48057 Calhoun County,2001,4.84050534876e-05
48057 Calhoun County,2002,0.000193723363038
48057 Calhoun County,2003,4.91062659595e-05
48057 Calhoun County,2004,0.000147856086742
48057 Calhoun County,2005,0.000393797686439
48057 Calhoun County,2006,0.000296457334849
48057 Calhoun County,2007,0
48059 Callahan County,2001,0.000309669427886
48059 Callahan County,2002,0.00102225367618
48059 Callahan County,2003,0.000312451179503
48059 Callahan County,2004,7.75855380557e-05
48059 Callahan County,2005,0.000534065766384
48059 Callahan County,2006,0.00015138899402
48059 Callahan County,2007,7.52558699579e-05
48061 Cameron County,2001,8.9148807189e-05
48061 Cameron County,2002,0.000721275284787
48061 Cameron County,2003,6.00226371089e-05
48061 Cameron County,2004,0.000248884911702
48061 Cameron County,2005,0.0002302574772
48061 Cameron County,2006,0.000368783177027
48061 Cameron County,2007,0.000245913993564
48063 Camp County,2001,0.000258754528204
48063 Camp County,2002,0.00157191511658
48063 Camp County,2003,0.000257820556892
48063 Camp County,2004,0.000342377813918
48063 Camp County,2005,0.00101325677615
48063 Camp County,2006,0.000823316318129
48063 Camp County,2007,0.000163759927946
48065 Carson County,2001,0
48065 Carson County,2002,0.000156592546195
48065 Carson County,2003,0
48065 Carson County,2004,0
48065 Carson County,2005,0
48065 Carson County,2006,0.000313087038197
48065 Carson County,2007,0
48067 Cass County,2001,0
48067 Cass County,2002,0.00039980009995
48067 Cass County,2003,0.000234340999632
48067 Cass County,2004,0.000101071356378
48067 Cass County,2005,0.000541326927631
48067 Cass County,2006,0.000169738941508
48067 Cass County,2007,0.000238476475999
48069 Castro County,2001,0
48069 Castro County,2002,0.000868809730669
48069 Castro County,2003,0.000126566257436
48069 Castro County,2004,0.000128749839063
48069 Castro County,2005,0.000263227165043
48069 Castro County,2006,0
48069 Castro County,2007,0.000273597811218
48071 Chambers County,2001,0
48071 Chambers County,2002,7.532672969e-05
48071 Chambers County,2003,7.41922320733e-05
48071 Chambers County,2004,0
48071 Chambers County,2005,0.000108483402039
48071 Chambers County,2006,7.14285714286e-05
48071 Chambers County,2007,0
48073 Cherokee County,2001,0.000107073259524
48073 Cherokee County,2002,0.000449476680722
48073 Cherokee County,2003,8.56934744419e-05
48073 Cherokee County,2004,0.000190940914395
48073 Cherokee County,2005,0.000274255817388
48073 Cherokee County,2006,0.000483172975925
48073 Cherokee County,2007,0.000167472628692
48075 Childress County,2001,0
48075 Childress County,2002,0
48075 Childress County,2003,0
48075 Childress County,2004,0
48075 Childress County,2005,0
48075 Childress County,2006,0
48075 Childress County,2007,0.000133014099495
48077 Clay County,2001,0
48077 Clay County,2002,0.000179275726067
48077 Clay County,2003,0
48077 Clay County,2004,8.83938831433e-05
48077 Clay County,2005,0.00017658484902
48077 Clay County,2006,8.79584835957e-05
48077 Clay County,2007,8.91345039665e-05
48083 Coleman County,2001,0.000108920596885
48083 Coleman County,2002,0.000220482857458
48083 Coleman County,2003,0.000338524035206
48083 Coleman County,2004,0.000114678899083
48083 Coleman County,2005,0.000577367205543
48083 Coleman County,2006,0.000117082308863
48083 Coleman County,2007,0.000116495806151
48089 Colorado County,2001,9.83622682339e-05
48089 Colorado County,2002,4.95908752789e-05
48089 Colorado County,2003,4.92125984252e-05
48089 Colorado County,2004,4.89045383412e-05
48089 Colorado County,2005,0.000147354978142
48089 Colorado County,2006,4.9125564944e-05
48089 Colorado County,2007,9.76848686139e-05
48091 Comal County,2001,5.0797521081e-05
48091 Comal County,2002,0.000294771490684
48091 Comal County,2003,3.5620146755e-05
48091 Comal County,2004,0.000138059572706
48091 Comal County,2005,0.000384826827927
48091 Comal County,2006,0.000274765920572
48091 Comal County,2007,0.000420930255865
48093 Comanche County,2001,0.000142938822184
48093 Comanche County,2002,0.00102489019034
48093 Comanche County,2003,0.000222485909226
48093 Comanche County,2004,0.00059781796443
48093 Comanche County,2005,0.00155983064696
48093 Comanche County,2006,0.00133244503664
48093 Comanche County,2007,0.000369603784743
48097 Cooke County,2001,2.74288222064e-05
48097 Cooke County,2002,0.000189727605367
48097 Cooke County,2003,0
48097 Cooke County,2004,0.000291916564938
48097 Cooke County,2005,0.000290130294878
48097 Cooke County,2006,7.8433423096e-05
48097 Cooke County,2007,0.000313332288892
48099 Coryell County,2001,1.33312003413e-05
48099 Coryell County,2002,0.000203351228241
48099 Coryell County,2003,4.09165302782e-05
48099 Coryell County,2004,8.15904702331e-05
48099 Coryell County,2005,0.000234098514163
48099 Coryell County,2006,6.84088110549e-05
48099 Coryell County,2007,0.000111852131482
48107 Crosby County,2001,0
48107 Crosby County,2002,0.000430848772081
48107 Crosby County,2003,0
48107 Crosby County,2004,0.00059470710675
48107 Crosby County,2005,0
48107 Crosby County,2006,0.00107246820898
48107 Crosby County,2007,0.000308451573103
48111 Dallam County,2001,0
48111 Dallam County,2002,0.000161759948237
48111 Dallam County,2003,0
48111 Dallam County,2004,0.000165125495376
48111 Dallam County,2005,0.000657678395265
48111 Dallam County,2006,0
48111 Dallam County,2007,0
48115 Dawson County,2001,0
48115 Dawson County,2002,0.000336541697516
48115 Dawson County,2003,0.000138715494521
48115 Dawson County,2004,0.000139577081443
48115 Dawson County,2005,0.000142724612859
48115 Dawson County,2006,0
48115 Dawson County,2007,0.000143451441687
48117 Deaf Smith County,2001,0.000108137334415
48117 Deaf Smith County,2002,0.000109331438255
48117 Deaf Smith County,2003,0
48117 Deaf Smith County,2004,0.000165170951935
48117 Deaf Smith County,2005,0.000437015186278
48117 Deaf Smith County,2006,0.000164024056862
48117 Deaf Smith County,2007,0.000163979229298
48119 Delta County,2001,0
48119 Delta County,2002,0.000563168762906
48119 Delta County,2003,0
48119 Delta County,2004,0.000185528756957
48119 Delta County,2005,0.000181488203267
48119 Delta County,2006,0
48119 Delta County,2007,0.000182083029862
48123 DeWitt County,2001,0.0001001001001
48123 DeWitt County,2002,0.000249053596334
48123 DeWitt County,2003,0.000250287831006
48123 DeWitt County,2004,0.00130332347486
48123 DeWitt County,2005,0.000349179428343
48123 DeWitt County,2006,9.91866693116e-05
48123 DeWitt County,2007,0.00100588442388
48127 Dimmit County,2001,0
48127 Dimmit County,2002,0.000198767640628
48127 Dimmit County,2003,0
48127 Dimmit County,2004,0.000298003377372
48127 Dimmit County,2005,0.00020118700332
48127 Dimmit County,2006,0.00010013016922
48127 Dimmit County,2007,0
48131 Duval County,2001,0.00145705521472
48131 Duval County,2002,0.00225155279503
48131 Duval County,2003,0.00156936597615
48131 Duval County,2004,0.000953137410643
48131 Duval County,2005,0.00127418969499
48131 Duval County,2006,0.00104409284395
48131 Duval County,2007,0.00186839967506
48133 Eastland County,2001,0
48133 Eastland County,2002,0.000332981852489
48133 Eastland County,2003,0.00022030071047
48133 Eastland County,2004,0.000110029157727
48133 Eastland County,2005,0.000274167900422
48133 Eastland County,2006,0.000437972188766
48133 Eastland County,2007,0.00016456390565
48135 Ector County,2001,0.000198897774831
48135 Ector County,2002,0.000862383495307
48135 Ector County,2003,0.000213461191113
48135 Ector County,2004,0.000245708295112
48135 Ector County,2005,0.000437743190661
48135 Ector County,2006,0.00021712907117
48135 Ector County,2007,0.00058521617411
48139 Ellis County,2001,5.33893328113e-05
48139 Ellis County,2002,0.000259282306575
48139 Ellis County,2003,8.36820083682e-05
48139 Ellis County,2004,0.000153592446485
48139 Ellis County,2005,0.000275122626085
48139 Ellis County,2006,0.000144120636558
48139 Ellis County,2007,0.000145479938317
48143 Erath County,2001,3.02571860817e-05
48143 Erath County,2002,0.000608439049618
48143 Erath County,2003,6.00546497313e-05
48143 Erath County,2004,5.94848611028e-05
48143 Erath County,2005,0.000233911289144
48143 Erath County,2006,0.000174109863324
48143 Erath County,2007,5.66716726644e-05
48145 Falls County,2001,5.40015120423e-05
48145 Falls County,2002,0.000330505673681
48145 Falls County,2003,5.60538116592e-05
48145 Falls County,2004,0.000507042253521
48145 Falls County,2005,0.000397388589271
48145 Falls County,2006,0.000458426451206
48145 Falls County,2007,0.000806451612903
48147 Fannin County,2001,3.19081046586e-05
48147 Fannin County,2002,0.000287530749816
48147 Fannin County,2003,9.49968334389e-05
48147 Fannin County,2004,9.35949833089e-05
48147 Fannin County,2005,0.000217141793591
48147 Fannin County,2006,0.000183784114926
48147 Fannin County,2007,0.000182848784056
48149 Fayette County,2001,0
48149 Fayette County,2002,0.000135281385281
48149 Fayette County,2003,0
48149 Fayette County,2004,0.000134649910233
48149 Fayette County,2005,0.000269154853759
48149 Fayette County,2006,8.95977062987e-05
48149 Fayette County,2007,8.94014572438e-05
48153 Floyd County,2001,0
48153 Floyd County,2002,0.000268276324614
48153 Floyd County,2003,0.000274160383825
48153 Floyd County,2004,0
48153 Floyd County,2005,0.000280229788427
48153 Floyd County,2006,0.000143389733295
48153 Floyd County,2007,0.00014626298084
48157 Fort Bend County,2001,2.78739428807e-05
48157 Fort Bend County,2002,0.000189226861686
48157 Fort Bend County,2003,3.52914188915e-05
48157 Fort Bend County,2004,0.000112870340796
48157 Fort Bend County,2005,0.000164427108549
48157 Fort Bend County,2006,0.000152666428216
48157 Fort Bend County,2007,7.22901520159e-05
48159 Franklin County,2001,0
48159 Franklin County,2002,0.000104253544621
48159 Franklin County,2003,0.000103917697184
48159 Franklin County,2004,0.000412541254125
48159 Franklin County,2005,0.000608642726719
48159 Franklin County,2006,0.00027512839325
48159 Franklin County,2007,0.000273597811218
48161 Freestone County,2001,0
48161 Freestone County,2002,0.000497127706584
48161 Freestone County,2003,5.45613269315e-05
48161 Freestone County,2004,0.000163550128114
48161 Freestone County,2005,0.000811293201363
48161 Freestone County,2006,0.0006457514933
48161 Freestone County,2007,5.33333333333e-05
48163 Frio County,2001,0
48163 Frio County,2002,0
48163 Frio County,2003,0
48163 Frio County,2004,0.00037078235076
48163 Frio County,2005,0.000309904549399
48163 Frio County,2006,6.20655412115e-05
48163 Frio County,2007,0.000248431774424
48165 Gaines County,2001,0
48165 Gaines County,2002,0.000210674157303
48165 Gaines County,2003,0
48165 Gaines County,2004,7.0651405963e-05
48165 Gaines County,2005,0.000140874832711
48165 Gaines County,2006,6.97495989398e-05
48165 Gaines County,2007,0.000206114737204
48167 Galveston County,2001,7.9774079806e-05
48167 Galveston County,2002,0.000337833856452
48167 Galveston County,2003,8.45698470055e-05
48167 Galveston County,2004,8.29537570511e-05
48167 Galveston County,2005,0.000203952979568
48167 Galveston County,2006,0.000152939719902
48167 Galveston County,2007,0.000129141959299
48171 Gillespie County,2001,4.7817147229e-05
48171 Gillespie County,2002,9.47912223328e-05
48171 Gillespie County,2003,0
48171 Gillespie County,2004,0.000226726522469
48171 Gillespie County,2005,0.000358310565683
48171 Gillespie County,2006,8.82301041115e-05
48171 Gillespie County,2007,0.000216038714138
48175 Goliad County,2001,0.000143389733295
48175 Goliad County,2002,0.000857510361584
48175 Goliad County,2003,0.000142653352354
48175 Goliad County,2004,0.000282925449144
48175 Goliad County,2005,0.00114416475973
48175 Goliad County,2006,0.000860091743119
48175 Goliad County,2007,0.00042492917847
48177 Gonzales County,2001,0
48177 Gonzales County,2002,0.000161065177709
48177 Gonzales County,2003,5.33361779295e-05
48177 Gonzales County,2004,0.000105457421566
48177 Gonzales County,2005,0.000104733975702
48177 Gonzales County,2006,0.000155392106081
48177 Gonzales County,2007,0.000312402374258
48179 Gray County,2001,0.000177171457678
48179 Gray County,2002,0.000814848347669
48179 Gray County,2003,0
48179 Gray County,2004,0.000325430032543
48179 Gray County,2005,0.000659817136394
48179 Gray County,2006,0
48179 Gray County,2007,0.000138217000691
48181 Grayson County,2001,7.208116339e-05
48181 Grayson County,2002,0.000284745642057
48181 Grayson County,2003,6.17976040186e-05
48181 Grayson County,2004,9.61672961253e-05
48181 Grayson County,2005,0.000278425503776
48181 Grayson County,2006,0.000155740328958
48181 Grayson County,2007,0.000145511816415
48183 Gregg County,2001,0.000269607182335
48183 Gregg County,2002,0.00176485343654
48183 Gregg County,2003,0.000507162558947
48183 Gregg County,2004,0.00023862129916
48183 Gregg County,2005,0.000562686829611
48183 Gregg County,2006,0.000690680188844
48183 Gregg County,2007,0.000241789936357
48185 Grimes County,2001,8.47170450695e-05
48185 Grimes County,2002,0.000620809535634
48185 Grimes County,2003,0.000284333238556
48185 Grimes County,2004,8.05315079525e-05
48185 Grimes County,2005,0.00048061518744
48185 Grimes County,2006,0.000439191886928
48185 Grimes County,2007,0.000237859266601
48187 Guadalupe County,2001,5.56346804344e-05
48187 Guadalupe County,2002,0.000162963767722
48187 Guadalupe County,2003,9.56520814956e-05
48187 Guadalupe County,2004,0.000124481327801
48187 Guadalupe County,2005,0.000242465877979
48187 Guadalupe County,2006,7.82327227921e-05
48187 Guadalupe County,2007,0.000214080941212
48189 Hale County,2001,5.4676180322e-05
48189 Hale County,2002,0.00106163044086
48189 Hale County,2003,0.000423107300011
48189 Hale County,2004,0.000113199003849
48189 Hale County,2005,0.000611688817216
48189 Hale County,2006,0.000112054234249
48189 Hale County,2007,0.000307933486367
48193 Hamilton County,2001,0
48193 Hamilton County,2002,0
48193 Hamilton County,2003,0
48193 Hamilton County,2004,0.000619962802232
48193 Hamilton County,2005,0.000125439036628
48193 Hamilton County,2006,0.000125015626953
48193 Hamilton County,2007,0.000371655104063
48195 Hansford County,2001,0
48195 Hansford County,2002,0
48195 Hansford County,2003,0
48195 Hansford County,2004,0
48195 Hansford County,2005,0.00019592476489
48195 Hansford County,2006,0
48195 Hansford County,2007,0
48199 Hardin County,2001,0.000103831377842
48199 Hardin County,2002,0.000186034974575
48199 Hardin County,2003,6.13886103665e-05
48199 Hardin County,2004,0.000244066141924
48199 Hardin County,2005,0.000280977802754
48199 Hardin County,2006,0.000256785051159
48199 Hardin County,2007,9.8578498058e-05
48203 Harrison County,2001,0.000112804976311
48203 Harrison County,2002,0.000594148440762
48203 Harrison County,2003,0.000193632711019
48203 Harrison County,2004,0.000161833247022
48203 Harrison County,2005,0.000160477581282
48203 Harrison County,2006,0.000208329994712
48203 Harrison County,2007,0.000174039617746
48207 Haskell County,2001,0
48207 Haskell County,2002,0.000674877678421
48207 Haskell County,2003,0.000699790062981
48207 Haskell County,2004,0.000178890876565
48207 Haskell County,2005,0.000731127764577
48207 Haskell County,2006,0.000184094256259
48207 Haskell County,2007,0.000188608072425
48209 Hays County,2001,6.05736322979e-05
48209 Hays County,2002,0.000190741411868
48209 Hays County,2003,0.000107275035311
48209 Hays County,2004,0.000146195058607
48209 Hays County,2005,0.000232859851635
48209 Hays County,2006,0.000118742281752
48209 Hays County,2007,0.000105352668056
48213 Henderson County,2001,0.000135976720785
48213 Henderson County,2002,0.000837362577996
48213 Henderson County,2003,0.000213151444101
48213 Henderson County,2004,0.000182455591612
48213 Henderson County,2005,0.000498345238247
48213 Henderson County,2006,0.000369422045579
48213 Henderson County,2007,0.000114195807745
48217 Hill County,2001,0.000184128153195
48217 Hill County,2002,0.000942077432687
48217 Hill County,2003,0.000149992500375
48217 Hill County,2004,0.000587595851573
48217 Hill County,2005,0.000377687391052
48217 Hill County,2006,0.00023106027785
48217 Hill County,2007,0.000487119974784
48219 Hockley County,2001,0.000308982564555
48219 Hockley County,2002,0.00172818717596
48219 Hockley County,2003,0.0010191873089
48219 Hockley County,2004,0.000353045013239
48219 Hockley County,2005,0.000754080908446
48219 Hockley County,2006,0.000353857041755
48219 Hockley County,2007,0.000671441360788
48221 Hood County,2001,7.23536647131e-05
48221 Hood County,2002,0.000164149704531
48221 Hood County,2003,0.000160509963083
48221 Hood County,2004,0.000178886876412
48221 Hood County,2005,0.000196850393701
48221 Hood County,2006,0.000170932866117
48221 Hood County,2007,0.000104134124753
48223 Hopkins County,2001,9.37148569287e-05
48223 Hopkins County,2002,0.000124327852547
48223 Hopkins County,2003,3.09981401116e-05
48223 Hopkins County,2004,0.000246343341032
48223 Hopkins County,2005,9.12991874372e-05
48223 Hopkins County,2006,6.04686318972e-05
48223 Hopkins County,2007,0
48225 Houston County,2001,8.63595146595e-05
48225 Houston County,2002,0.000390862503257
48225 Houston County,2003,0.000173981123048
48225 Houston County,2004,0.000392567390735
48225 Houston County,2005,0.000477596387635
48225 Houston County,2006,0.000131538562722
48225 Houston County,2007,4.39618411219e-05
48227 Howard County,2001,0.000119585039912
48227 Howard County,2002,0.00051473037212
48227 Howard County,2003,0.000212320664867
48227 Howard County,2004,0.000184037789093
48227 Howard County,2005,0.000648328239326
48227 Howard County,2006,0.000280863812258
48227 Howard County,2007,0.000282034408198
48231 Hunt County,2001,0.000181983621474
48231 Hunt County,2002,0.00083103201391
48231 Hunt County,2003,0.000150404211318
48231 Hunt County,2004,0.000211996508293
48231 Hunt County,2005,0.000308497248205
48231 Hunt County,2006,0.000417321288295
48231 Hunt County,2007,0.000267591072189
48233 Hutchinson County,2001,8.41644573497e-05
48233 Hutchinson County,2002,4.3164846549e-05
48233 Hutchinson County,2003,0
48233 Hutchinson County,2004,0.000132731616671
48233 Hutchinson County,2005,0.000719359769805
48233 Hutchinson County,2006,0.00013698630137
48233 Hutchinson County,2007,0.00018268176836
48237 Jack County,2001,0.000228362639872
48237 Jack County,2002,0
48237 Jack County,2003,0
48237 Jack County,2004,0.000113481615978
48237 Jack County,2005,0.000566251415629
48237 Jack County,2006,0.000226269940038
48237 Jack County,2007,0.000224618149146
48239 Jackson County,2001,0.000138782874193
48239 Jackson County,2002,0.000562944198156
48239 Jackson County,2003,0.00035156799325
48239 Jackson County,2004,0.000212494687633
48239 Jackson County,2005,0.000638071605814
48239 Jackson County,2006,0.000495856060069
48239 Jackson County,2007,0.000284515257131
48241 Jasper County,2001,0.000140488901377
48241 Jasper County,2002,0.000252617396918
48241 Jasper County,2003,0.000140944326991
48241 Jasper County,2004,0.000113465520665
48241 Jasper County,2005,0.000399509174443
48241 Jasper County,2006,0.000457077560349
48241 Jasper County,2007,0.000203737120903
48245 Jefferson County,2001,0.000111286431402
48245 Jefferson County,2002,0.000292971493472
48245 Jefferson County,2003,7.65446920285e-05
48245 Jefferson County,2004,0.000246726824868
48245 Jefferson County,2005,0.000255182637859
48245 Jefferson County,2006,0.000349390395014
48245 Jefferson County,2007,0.00017014989791
48247 Jim Hogg County,2001,0.000189825360668
48247 Jim Hogg County,2002,0.000776096235933
48247 Jim Hogg County,2003,0.00155369974752
48247 Jim Hogg County,2004,0.00019813750743
48247 Jim Hogg County,2005,0.00158698670899
48247 Jim Hogg County,2006,0.00119284294235
48247 Jim Hogg County,2007,0.00140308679094
48249 Jim Wells County,2001,0.00180331199837
48249 Jim Wells County,2002,0.00259126015749
48249 Jim Wells County,2003,0.00212973866854
48249 Jim Wells County,2004,0.000847711179815
48249 Jim Wells County,2005,0.00153245340847
48249 Jim Wells County,2006,0.00216604720998
48249 Jim Wells County,2007,0.00164615120022
48251 Johnson County,2001,0.000132846749553
48251 Johnson County,2002,0.000197455857224
48251 Johnson County,2003,6.67393383907e-05
48251 Johnson County,2004,0.000144698953827
48251 Johnson County,2005,0.000381900734098
48251 Johnson County,2006,0.000201608698373
48251 Johnson County,2007,0.000143920391463
48253 Jones County,2001,0.000193022245814
48253 Jones County,2002,0.00039751552795
48253 Jones County,2003,0.000200180162146
48253 Jones County,2004,5.02234945508e-05
48253 Jones County,2005,0.000202778059414
48253 Jones County,2006,0.000255832992223
48253 Jones County,2007,5.12899420424e-05
48255 Karnes County,2001,0.000194413842266
48255 Karnes County,2002,0.00012994607238
48255 Karnes County,2003,0.000196889151408
48255 Karnes County,2004,0.000131639570855
48255 Karnes County,2005,0.000131665569454
48255 Karnes County,2006,0.000331983268043
48255 Karnes County,2007,0.000132828584711
48257 Kaufman County,2001,8.3238533892e-05
48257 Kaufman County,2002,0.000638561108968
48257 Kaufman County,2003,0.000167215476435
48257 Kaufman County,2004,7.3628666094e-05
48257 Kaufman County,2005,0.000425703001206
48257 Kaufman County,2006,0.000318659807894
48257 Kaufman County,2007,9.79815794631e-05
48259 Kendall County,2001,0
